label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,note,compound,compoundId,expectedRtDiff,ppmDiff,parent,20171030_blank_mid_a_pos,20171030_blank_mid_b_pos,20171030_blank_pre_a_pos,20171030_blank_pre_a_pos_2_NEW_B,20171030_blank_pre_b_pos,20171030_blank_pre_c_pos,20171030_hsd1_pellet_a_pos,20171030_hsd1_pellet_b_pos,20171030_hsd2_pellet_a_pos,20171030_hsd2_pellet_b_pos,20171030_hsd2_pellet_b_pos_1_4_dil,20171030_activated_pellet_a_pos,20171030_activated_pellet_b_pos,20171030_non_pellet_a_pos,20171030_non_pellet_a_pos_repeat,20171030_non_pellet_b_pos,20171031_buffer_pellet_a_pos,20171031_buffer_pellet_b_pos
,0,1,3, 894.9029,13.98891,0.8403124,C12 PARENT,CE_NH4(34:0),CE_NH4(34:0),-1,3.137353,894.903,0,0,0,0,0,0,34652.34,31834.58,23231.6,2755.345,2500.952,30973.81,16148.32,28456.64,28050.05,16323.04,55353.26,41110.86
,0,2,1, 714.6213,9.439811,0.5010679,C12 PARENT,CE_NH4(22:6),CE_NH4(22:6),-1,4.099653,714.6213,0,0,5996.906,2310.036,0,0,279639.3,0,61898.89,46550.54,17125.79,0,151094.7,140588.4,119319.3,0,0,0
,0,3,1, 686.5844,9.191363,0.6899509,C12 PARENT,CE_NH4(20:6),CE_NH4(20:6),-1,3.822548,686.5844,0,0,0,0,0,0,11491.04,13821.53,20330.98,20582.44,5921.256,20524.51,47765.28,23235.71,33994.51,46018.44,0,0
,0,4,4, 688.6,9.34051,0.8522458,C12 PARENT,CE_NH4(20:5),CE_NH4(20:5),-1,3.988631,688.6002,0,0,0,0,1995.518,0,47620.86,72915.79,21661.43,25737.38,8023.203,94288.54,76922.34,27215.99,68712.35,42897.7,0,0
,0,5,7, 690.618,11.55505,0.8508741,C12 PARENT,CE_NH4(20:4),CE_NH4(20:4),-1,0.5302653,690.618,0,0,0,0,0,0,56979.67,52625.19,36473.54,16716.1,0,58317.98,48484.74,53699.82,46849.02,49596.8,0,0
,0,6,9, 690.6156,9.819189,0.8534381,C12 PARENT,CE_NH4(20:4),CE_NH4(20:4),-1,3.97699,690.6156,0,5686.768,4909.566,71718.05,2443.376,8364.05,387851.2,344763.9,238916.7,78954.07,23356.32,303475.5,275837.2,325321.9,165264.5,254553,0,0
,0,7,0, 694.6486,11.77774,0.360198,C12 PARENT,CE_NH4(20:2),CE_NH4(20:2),-1,1.581564,694.6484,0,0,0,0,0,0,10544.1,16265.92,3980.785,0,0,2505.892,9452.632,2966.349,15570.05,22066.19,0,0
,0,8,9, 662.5845,9.347978,0.8523095,C12 PARENT,CE_NH4(18:4),CE_NH4(18:4),-1,3.776774,662.5845,10402.84,6400.125,0,19699.92,1720.989,2617.525,191426.8,162060.1,148145.6,61176.79,25416.31,163127.1,176024,167267.7,209415.1,195290.9,3055.268,5189.191
,0,9,8, 666.6176,11.78134,0.8519698,C12 PARENT,CE_NH4(18:2),CE_NH4(18:2),-1,1.098712,666.6176,0,0,0,3533.783,0,0,101965.2,95925.16,56774.99,26460.42,6119.94,104837.5,77486.43,102503.6,91417.81,106170.9,6463.023,0
,0,10,2, 907.73,10.74458,0.8497729,,,,0,0,907.73,0,0,0,0,0,0,21137.23,25701.14,7871.252,2596.819,0,17362.95,14124.17,19268.27,13914.54,20545.5,0,0
