label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,note,compound,compoundId,expectedRtDiff,ppmDiff,parent,2010316_blank_mid_b_pos,20180316_activated_supe_a_pos,20180316_activated_supe_b_pos,20180316_blank_mid_a_pos,20180316_blank_post_a_pos,20180316_blank_post_b_pos,20180316_buffer_supe_a_pos,20180316_buffer_supe_b_pos,20180316_hsd1_supe_a_pos,20180316_hsd1_supe_b_pos,20180316_hsd2_supe_a_pos,20180316_hsd2_supe_b_pos,20180316_non_supe_a_pos,20180316_non_supe_b_pos
,0,1,0, 1044.99,13.12171,0.2050179,C12 PARENT,TG_NH4(64:2),TG_NH4(64:2),-1,0.5840745,1044.99,2498.59,4453.392,2366.596,0,0,2505.961,0,0,10638,10649.18,9983.44,6497.445,7278.292,5271.821
,0,2,2, 1006.878,11.08704,0.849236,C12 PARENT,TG_NH4(62:7),TG_NH4(62:7),-1,2.182252,1006.878,0,25701.53,32463.92,0,0,0,0,0,51434.35,23392.97,40614.79,43842.89,33173.43,41378.31
,0,3,8, 1008.892,11.45889,0.8506384,C12 PARENT,TG_NH4(62:6),TG_NH4(62:6),-1,3.024851,1008.892,0,36087.66,28901.45,0,0,0,0,0,45486.78,63833.79,47022.02,38958.12,40263.79,50050.07
,0,4,0, 1010.909,11.84081,0.2478745,C12 PARENT,TG_NH4(62:5),TG_NH4(62:5),-1,1.690539,1010.91,0,10734.93,5993.67,0,0,0,0,0,34541.73,24665.09,19082.36,18050.46,5512.773,2706.648
,0,5,2, 1016.956,12.72171,0.8499808,C12 PARENT,TG_NH4(62:2),TG_NH4(62:2),-1,2.040591,1016.956,2174.301,16696.48,7719.615,2950.039,4320.488,5362.143,7025.815,6459.335,18234.33,33722.78,32462.5,25660.87,19318.82,19526.36
,0,6,2, 1018.971,13.08974,0.8491351,C12 PARENT,TG_NH4(62:1),TG_NH4(62:1),-1,2.336048,1018.971,0,7631.83,6204.075,5869.543,2574.47,2495.083,6083.599,5349.533,23783.26,29380.8,28468.05,14118.73,8109.604,8827.935
,0,7,8, 980.8604,10.85423,0.8510364,C12 PARENT,TG_NH4(60:6),TG_NH4(60:6),-1,3.733554,980.8605,15978.1,63928.48,46416.77,24423.46,15193.04,18480.24,22875.12,47059.22,137366.6,102754.5,79857.13,81063.29,18124.54,72940.6
,0,8,11, 982.876,11.21401,0.8537192,C12 PARENT,TG_NH4(60:5),TG_NH4(60:5),-1,3.787996,982.8759,63189.14,367629.8,91760.3,95679.38,83761.62,90693.91,70793.89,94538.1,434789.8,480074.4,431792.3,403480.2,148834.1,336203.7
,0,9,13, 984.8917,11.57968,0.853933,C12 PARENT,TG_NH4(60:4),TG_NH4(60:4),-1,3.780244,984.8917,146705.7,578351.5,345694.5,54020.53,74848.93,133086.3,49985.79,144631.6,800335.6,811383.7,507248,741042.4,378692.7,158815
,0,10,14, 986.9072,11.94503,0.854965,C12 PARENT,TG_NH4(60:3),TG_NH4(60:3),-1,3.896212,986.9072,237644.2,508150.7,579445.8,209853.1,204621.3,222354.6,230578.7,229585.2,770765.8,944153,849306.5,781009.4,462095.9,656002.3
,0,11,14, 988.9233,12.32338,0.8529071,C12 PARENT,TG_NH4(60:2),TG_NH4(60:2),-1,3.456241,988.9233,45195.64,303775.1,229214.6,47331.95,25176.68,48145.79,55535.46,52497.58,368818.6,411913.8,365850.7,294558.6,268892,278258.9
,0,12,11, 990.9388,12.70844,0.8510909,C12 PARENT,TG_NH4(60:1),TG_NH4(60:1),-1,3.510804,990.9388,17975.91,25337.63,57784.03,18335.8,15810.48,3370.227,16044.88,13702.67,94540.57,133428.1,120476.9,105859.3,78657.6,72907.81
,0,13,3, 922.783,11.08912,0.7703664,C12 PARENT,TG_NH4(56:7),TG_NH4(56:7),-1,3.108687,922.783,0,31409.47,37906.73,0,0,0,0,0,54943,72064.73,21137.99,55685.46,32757.19,70119.56
,0,14,8, 924.7989,11.45678,0.8501774,C12 PARENT,TG_NH4(56:6),TG_NH4(56:6),-1,2.771921,924.7989,0,50315.67,54044.46,0,0,0,0,0,80957.13,81518.41,78746.25,63514.14,49880.03,37812.86
,0,15,5, 926.8141,11.83142,0.8502045,C12 PARENT,TG_NH4(56:5),TG_NH4(56:5),-1,3.226875,926.8145,0,19159.56,12610.91,0,0,0,0,2286.975,47242.86,59452.67,29534.17,35216.3,19062.85,18943.83
,0,16,12, 930.8458,11.17746,0.8513525,C12 PARENT,TG_NH4(56:3),TG_NH4(56:3),-1,2.753914,930.8458,22256.38,127978.5,110699.5,47190.06,35265.61,41094.47,27793.6,29405.11,164345.9,166026.1,142981,145409.7,140745.8,139518.2
,0,17,14, 932.8613,11.53005,0.8535256,C12 PARENT,TG_NH4(56:2),TG_NH4(56:2),-1,2.944247,932.8613,71187.31,421002.2,285785.7,85147.99,110266.8,91362.85,51381.65,88597.16,452749.8,532261.1,438022.8,429215.2,277928.7,385778.8
,0,18,4, 916.7411,7.93902,0.8506199,C12 PARENT,TG_NH4(56:10),TG_NH4(56:10),-1,2.463407,916.7402,0,0,0,0,0,0,8886.884,0,65735.23,58544.07,749306.8,586114.4,3834.135,0
,0,19,14, 934.8771,11.90192,0.8515917,C12 PARENT,TG_NH4(56:1),TG_NH4(56:1),-1,2.807326,934.8773,97905.5,505415.4,365011.1,114296.9,96444.78,106018.5,107509.6,104899.1,571718.9,767279.5,550835.8,541868.7,468549.5,527183.3
,0,20,12, 896.7666,10.85318,0.8523585,C12 PARENT,TG_NH4(54:6),TG_NH4(54:6),-1,3.947543,896.7665,31496.27,162114,144830.9,38610.6,40686.75,43248.47,35495,49681.24,154766.9,253961.2,248248.4,215648.2,131168.2,64337.17
,0,21,13, 904.8293,12.32338,0.8523652,C12 PARENT,TG_NH4(54:2),TG_NH4(54:2),-1,3.844914,904.8292,67691.97,268665.9,288468.7,76130.38,58643.8,59957.69,54237.04,66648.29,479754.5,550578.2,512669.3,416719.3,366782.6,372020.8
,0,22,5, 929.7549,11.47381,0.8498257,C12 PARENT,TG_Na(56:6),TG_Na(56:6),-1,2.035037,929.7549,0,24008.36,25094.7,2251.968,0,3024.409,3809.431,3178.3,45520.14,31567.16,29246.1,26450.4,25205.19,39760.54
,0,23,3, 927.7391,11.08703,0.8203074,C12 PARENT,TG_Na(56:7),TG_Na(56:7),-1,2.302615,927.7391,0,19627.82,4700.796,0,0,0,0,0,38201.55,28983.12,25205.89,21579.98,22976.99,23491.21
,0,24,6, 903.738,11.21569,0.8529962,C12 PARENT,TG_Na(54:5),TG_Na(54:5),-1,3.511877,903.7382,50976.02,112424.2,0,25029.98,36922.25,23765.5,22074.92,25064.87,238896.8,253346.4,261278.3,252131.4,56119.53,41889.44
,0,25,12, 905.7535,11.58704,0.8534127,C12 PARENT,TG_Na(54:4),TG_Na(54:4),-1,3.706219,905.7534,81024.27,234141.4,108918.8,38199.91,50759.69,81870.02,53216.84,36363.11,252717.2,291281.8,259191.9,426058.1,337624.2,120357.1
,0,26,14, 907.7692,11.94646,0.8517625,C12 PARENT,TG_Na(54:3),TG_Na(54:3),-1,3.630754,907.7692,117012.7,348734.3,252398.8,118937,122874.4,119188.2,127135.5,117883.6,457534.2,525118.7,512156.5,463642.2,339839.9,386248.2
,0,27,8, 909.7851,12.33051,0.8520303,C12 PARENT,TG_Na(54:2),TG_Na(54:2),-1,3.354361,909.7851,22918.61,81465.98,109380.6,9224.35,21624.88,17306.57,20760.24,10901.11,196461.8,197014,183761.5,161912.9,144296.6,164441.8
,0,28,4, 911.8011,12.70579,0.8512186,C12 PARENT,TG_Na(54:1),TG_Na(54:1),-1,3.012251,911.8011,1926.882,8228.755,29321.74,0,2468.44,0,2770.114,2212.841,43084.14,70463.79,56180.02,37169.85,17398.55,19238.38
,0,29,14, 913.8169,13.06306,0.8520858,C12 PARENT,TG_Na(54:0),TG_Na(54:0),-1,2.805233,913.8169,64875.16,171982.9,86311.91,61240.88,60197.66,54576.49,97934.9,109756,131301.6,116109,120801.1,129932.2,79796.27,63920.98
,0,30,14, 302.3044,1.455428,0.851729,C12 PARENT,Sphingosine-dihydro(d18:0)(Safingol),Sphingosine-dihydro(d18:0)(Safingol),-1,3.129435,302.3044,53851.14,5930268,4637902,59056.55,57249.94,55216.64,81213.66,91493.75,2420200,2177943,2734471,2397932,5459366,5155830
,0,31,10, 284.2943,5.332927,0.8130136,C12 PARENT,Sphingosine-3-deoxy(m18:1),Sphingosine-3-deoxy(m18:1),-1,1.932207,284.2942,86708.08,401443.2,264927.3,0,77003.48,77804.18,337421.7,304215.4,2028441,2068585,4534354,2735467,287973.8,295278.7
,0,32,7, 328.32,5.204911,0.7788776,C12 PARENT,Sphingosine(d20:1),Sphingosine(d20:1),-1,3.067364,328.32,8240.711,70981.73,36966.05,5336.961,2264.54,2154.274,6172.17,12669.53,168266.8,191170.2,107600.4,97289.16,18733.24,17486.75
,0,33,6, 648.6271,8.71339,0.8492271,C12 PARENT,Sphingosine(24:1),Sphingosine(24:1),-1,2.728863,648.6273,0,14915.89,10795.05,0,0,0,7610.763,10240.74,8657.499,25008.75,7325.063,66080.37,89402.53,21693.73
,0,34,6, 650.6439,9.505932,0.85257,C12 PARENT,Sphingosine(24:0)/sphinganine(24:1),Sphingosine(24:0)/sphinganine(24:1),-1,1.031879,650.6438,0,25907.87,23647.29,0,0,0,10957.52,20864.38,132978.1,118545.8,210499.1,191828.4,110104.9,35061.45
